#1
uiusBckS1name ="LocalDocuments"
uiusBckS1source ="C:\\Users\\tatut\\Documents\\Documents"
uiusBckS1destination ="Documents"
#2
uiusBckS2name =""
uiusBckS2source =""
uiusBckS2destination =""
#3
uiusBckS3name =""
uiusBckS3source =""
uiusBckS3destination =""
#4
uiusBckS4name ="Pictures"
uiusBckS4source ="C:\\Users\\tatut\\Pictures"
uiusBckS4destination ="Media\\Pictures"
#5
uiusBckS5name ="Videos"
uiusBckS5source ="C:\\Users\\tatut\\Videos"
uiusBckS5destination ="Media\\Videos"
#6
uiusBckS6name ="Projects"
uiusBckS6source ="C:\\Users\\tatut\\Projects"
uiusBckS6destination ="Main\\Projects"
#7
uiusBckS7name =""
uiusBckS7source =""
uiusBckS7destination =""
#8
uiusBckS8name	=""
uiusBckS8source =""
uiusBckS8destination =""
#COM
uiusBckSCname ="BackupEngine"
uiusBckSCdestination ="C:\\Users\\tatut\\Documents\\Slinks\\Backup"
uiusBckSCoptions ="/S"
